0 0 0.0508276 0.118304 0 
0 0 6.32705e-031 0.0508276 0 
0 0 8.63538e-060 6.32705e-031 0 
0 0 5.60019e-055 1.06242e-053 0 
0 0 6.60422e-055 2.34699e-026 0 
0 0 6.7972e-083 9.36737e-055 0 
0 0 1.04353e-082 1.2183e-054 0 
0 0 8.17959e-082 6.34079e-054 0 
0 0 1.62117e-053 3.34898e-053 0 
0 0 2.84639e-053 9.85072e-025 0 
0 0 2.54904e-081 4.03729e-053 0 
0 0 1.9881e-082 2.66482e-081 0 
0 0 1.50137e-111 2.17117e-082 0 
0 0 1.1134e-140 1.60747e-111 0 
0 0 3.15708e-142 4.46567e-113 0 
0 0 1.69388e-142 1.91833e-113 0 
0 0 1.63763e-142 1.02925e-113 0 
0 0 2.45968e-142 9.95071e-114 0 
0 0 3.333e-170 4.52133e-142 0 
0 0 2.92732e-198 4.60687e-170 0 
0 0 1.51422e-227 3.60578e-198 0 
0 0 1.96129e-255 1.51425e-227 0 
0 0 4.12404e-232 8.67732e-232 0 
0 0 1.74314e-260 7.58075e-232 0 
0 0 1.91385e-261 8.32317e-233 0 
0 0 3.65574e-289 1.91401e-261 0 
0 0 1.22839e-290 3.5663e-289 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 

i = 3
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 1.58804e-035 0 
0 0 0 2.42184e-034 0 
0 0 0 2.39867e-033 0 
0 0 0 3.20324e-032 0 
0 0 0 1.79821e-031 0 
0 0 0 9.17732e-031 0 
0 0 0 4.60663e-030 0 
0 0 0 2.30712e-029 0 
0 0 0 1.15617e-028 0 
0 0 0 9.17008e-028 0 
0 0 0 7.69351e-027 0 
0 0 0 6.4937e-026 0 
0 0 0 5.48472e-025 0 
0 0 0 4.63287e-024 0 
0 0 0 3.91336e-023 1.2728e-265 
0 0 0 3.3056e-022 9.30026e-237 
0 0 0 2.79223e-021 6.79564e-208 
0 0 0 2.35859e-020 4.96553e-179 
0 0 0 1.99229e-019 3.62828e-150 
0 0 0 1.68288e-018 1.50642e-148 
0 0 0 8.9464e-018 3.93627e-147 
0 0 0 4.45065e-017 9.62507e-146 
0 0 0 2.18598e-016 2.32365e-144 
0 0 0 1.0709e-015 5.59523e-143 
0 0 0 5.24351e-015 1.34659e-141 
0 0 0 2.56714e-014 3.24046e-140 
0 0 0 1.2568e-013 7.79775e-139 
0 0 0 6.15295e-013 1.87642e-137 
0 0 0 3.0123e-012 4.51532e-136 
0 0 0 1.47473e-011 1.08655e-134 
0 0 0 7.21986e-011 2.61461e-133 
0 0 0 3.53463e-010 6.29169e-132 
0 0 0 1.73045e-009 2.66451e-103 
0 0 0 1.33618e-008 1.77974e-074 
0 0 0 1.11612e-007 1.28598e-045 
0 0 0 9.41524e-007 9.38409e-017 
0 0 0 7.95176e-006 3.89555e-015 
0 0 0 4.22718e-005 1.01789e-013 
0 0 0 0.000210293 2.48896e-012 
0 0 0 0.00103287 6.00876e-011 
0 0 0 0.00505998 1.44688e-009 
0 0 0 0.0247755 3.48217e-008 
0 0 0 0.121296 8.37955e-007 
0 0 0 0.59372 0.000112613 
0 0 0 0.826429 0.00432539 
0 0 0 0.809003 0.13573 
0 0 0 0.799487 0.0603436 
0 0 0 0.774245 0.025242 
0 0 0 0.0813447 0.6929 
0 0 0 0.0262999 0.0550448 
0 0 0 0.021927 0.00437283 
0 0 0 0.0215797 0.000347382 
0 0 0 0.0215521 2.75965e-005 
0 0 0 0.0207945 0.000757533 
0 0 0 1.19762e-030 0.0207945 
0 0 0 7.49266e-059 1.19762e-030 
0 0 0 5.95232e-060 6.89743e-059 
0 0 0 4.72927e-061 5.4794e-060 
0 0 0 3.76372e-062 4.3529e-061 
0 0 0 3.05724e-063 3.45799e-062 
0 0 0 3.10172e-064 2.74707e-063 
0 0 0 3.3484e-065 2.76688e-064 
0 0 0 5.61567e-066 2.78684e-065 
0 0 0 2.80873e-066 2.80693e-066 
0 0 0 1.87822e-094 2.80873e-066 
0 0 0 4.54502e-123 1.87822e-094 
0 0 0 4.19934e-151 4.54502e-123 
0 0 0 2.10034e-151 2.099e-151 
0 0 0 5.08254e-180 2.10034e-151 
0 0 0 1.2299e-208 5.08254e-180 
0 0 0 2.38983e-236 1.2299e-208 
0 0 0 8.66277e-238 2.3032e-236 
0 0 0 3.034e-239 8.35937e-238 
0 0 0 5.72586e-268 3.034e-239 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 

i = 4
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 1.74191e-294 
0 0 0 0 1.2728e-265 
0 0 0 0 9.30026e-237 
0 0 0 0 6.79564e-208 
0 0 0 0 4.96553e-179 
0 0 0 0 3.62828e-150 
0 0 0 0 1.5427e-148 
0 0 0 0 4.09054e-147 
0 0 0 0 1.00341e-145 
0 0 0 0 2.42399e-144 
0 0 0 0 5.83762e-143 
0 0 0 0 1.40497e-141 
0 0 0 0 3.38096e-140 
0 0 0 0 8.13584e-139 
0 0 0 0 1.95777e-137 
0 0 0 0 4.7111e-136 
0 0 0 0 1.13366e-134 
0 0 0 0 2.72798e-133 
0 0 0 0 6.56448e-132 
0 0 0 0 2.66451e-103 
0 0 0 0 1.77974e-074 
0 0 0 0 1.28598e-045 
0 0 0 0 9.38409e-017 
0 0 0 0 3.98939e-015 
0 0 0 0 1.05778e-013 
0 0 0 0 2.59474e-012 
0 0 0 0 6.26824e-011 
0 0 0 0 1.50956e-009 
0 0 0 0 3.63312e-008 
0 0 0 0 8.74287e-007 
0 0 0 0 0.000113487 
0 0 0 0 0.00443888 
0 0 0 0 0.140169 
0 0 0 0 0.200513 
0 0 0 0 0.225755 
0 0 0 0 0.918655 
0 0 0 0 0.9737 
0 0 0 0 0.978073 
0 0 0 0 0.97842 
0 0 0 0 0.978448 
0 0 0 0 0.979205 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 


gamma matrix-
1 0 0 0 0 
0.529468 0.470532 0 0 0 
0.243038 0.66176 0.0952014 0 0 
0.0845402 0.638346 0.277114 1.58804e-035 0 
0.0132799 0.447335 0.539385 2.42184e-034 0 
5.99695e-030 0.122518 0.877482 2.39867e-033 0 
3.3909e-030 0.106124 0.893876 3.20324e-032 0 
1.73508e-030 0.0883573 0.911643 1.79821e-031 0 
7.46827e-031 0.069102 0.930898 9.17732e-031 0 
2.20407e-031 0.0482339 0.951766 4.60663e-030 0 
7.03961e-033 0.0256179 0.974382 2.30712e-029 0 
6.8951e-062 0.00110754 0.998892 1.15617e-028 0 
6.75355e-091 4.78825e-005 0.999952 9.17008e-028 0 
6.6149e-120 2.07011e-006 0.999998 7.69351e-027 0 
6.47911e-149 8.94975e-008 1 6.4937e-026 0 
6.34612e-178 3.86926e-009 1 5.48472e-025 0 
6.21631e-207 1.67281e-010 1 4.63287e-024 0 
6.09949e-236 7.23263e-012 1 3.91336e-023 0 
6.21873e-265 3.13244e-013 1 3.3056e-022 1.2728e-265 
1.16295e-293 1.40967e-014 1 2.79223e-021 9.30026e-237 
0 1.16359e-015 1 2.35859e-020 6.79564e-208 
0 6.04452e-016 1 1.99229e-019 4.96553e-179 
0 5.80279e-016 1 1.68288e-018 3.62828e-150 
0 5.54081e-016 1 8.9464e-018 1.5427e-148 
0 5.25688e-016 1 4.45065e-017 4.09054e-147 
0 4.94918e-016 1 2.18598e-016 1.00341e-145 
0 4.6157e-016 1 1.0709e-015 2.42399e-144 
0 4.25429e-016 1 5.24351e-015 5.83762e-143 
0 3.86261e-016 1 2.56714e-014 1.40497e-141 
0 3.43812e-016 1 1.2568e-013 3.38096e-140 
0 2.97807e-016 1 6.15295e-013 8.13584e-139 
0 2.47949e-016 1 3.0123e-012 1.95777e-137 
0 1.93915e-016 1 1.47473e-011 4.7111e-136 
0 1.35355e-016 1 7.21986e-011 1.13366e-134 
0 7.18907e-017 1 3.53463e-010 2.72798e-133 
0 3.11004e-018 1 1.73045e-009 6.56448e-132 
0 1.36433e-019 1 1.33618e-008 2.66451e-103 
0 7.87467e-021 1 1.11612e-007 1.77974e-074 
0 2.3167e-021 0.999999 9.41524e-007 1.28598e-045 
0 2.07641e-021 0.999992 7.95176e-006 9.38409e-017 
0 1.816e-021 0.999958 4.22718e-005 3.98939e-015 
0 1.53383e-021 0.99979 0.000210293 1.05778e-013 
0 1.22828e-021 0.998967 0.00103287 2.59474e-012 
0 8.98474e-022 0.99494 0.00505999 6.26824e-011 
0 5.48122e-022 0.975224 0.0247755 1.50956e-009 
0 2.06005e-022 0.878703 0.121297 3.63312e-008 
0 3.46218e-023 0.406166 0.593833 8.74287e-007 
0 4.76286e-024 0.169132 0.830754 0.000113487 
0 1.00854e-024 0.0508276 0.944734 0.00443888 
0 1.00854e-024 6.32705e-031 0.859831 0.140169 
0 1.00854e-024 1.11842e-053 0.799487 0.200513 
0 9.85072e-025 2.34699e-026 0.774245 0.225755 
0 9.85072e-025 9.36737e-055 0.0813447 0.918655 
0 9.85072e-025 1.2183e-054 0.0262999 0.9737 
0 9.85072e-025 6.34079e-054 0.021927 0.978073 
0 9.85072e-025 4.97015e-053 0.0215797 0.97842 
0 1.1909e-053 9.85072e-025 0.0215521 0.978448 
0 3.32898e-082 4.03729e-053 0.0207945 0.979205 
0 1.83066e-083 2.86363e-081 1.19762e-030 1 
0 1.90189e-112 2.17117e-082 7.49266e-059 1 
0 8.40832e-113 1.60747e-111 5.95232e-060 1 
0 3.94265e-113 4.46567e-113 4.72927e-061 1 
0 2.02432e-113 1.91833e-113 3.76372e-062 1 
0 9.95071e-114 1.02925e-113 3.05724e-063 1 
0 2.06166e-142 9.95071e-114 3.10172e-064 1 
0 1.27387e-170 4.52133e-142 3.3484e-065 1 
0 6.78465e-199 4.60687e-170 5.61567e-066 1 
0 1.94489e-231 3.60578e-198 2.80873e-066 1 
0 1.70904e-231 1.51425e-227 1.87822e-094 1 
0 4.28902e-232 1.28014e-231 4.54502e-123 1 
0 8.32317e-233 7.58075e-232 4.19934e-151 1 
0 1.5843e-265 8.32317e-233 2.10034e-151 1 
0 2.60712e-293 1.91401e-261 5.08254e-180 1 
0 0 3.68914e-289 1.2299e-208 1 
0 0 0 2.38983e-236 1 
0 0 0 8.66277e-238 1 
0 0 0 3.034e-239 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 


New model generated-

A matrix-
0.465334		0.534666		0		0		0		
0		0.626738		0.373262		0		0		
0		0		0.976147		0.0238525		0		
0		0		0		0.80578		0.19422		
0		0		0		0		1		

B matrix-
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	4.64152e-237	0.0299603	
1e-030	1.60093e-232	3.05345e-233	8.82733e-124	0.0898809	
3.20637e-030	0.0461635	0.37869	2.07471e-007	3.85285e-047	
0.465334	0.953836	0.606375	0.0296041	1.13568e-009	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1.74141e-238	0.0599206	
1e-030	1e-030	1e-030	1e-030	0.119841	
1e-030	7.529e-025	1.50916e-032	0.322272	0.0102069	
1e-030	7.69539e-143	2.37349e-115	6.78355e-065	0.0898809	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	0.0599206	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1.54449e-023	0.0149347	0.618767	0.065552	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	6.83315e-084	7.34837e-083	2.32601e-031	0.0599206	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
0.534666	1.47076e-024	1.38815e-054	0.0293566	0.235154	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	3.10672e-233	1.8082e-233	8.15594e-152	0.0299603	
1e-030	7.25955e-232	8.60071e-200	5.45511e-067	0.0898809	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	6.37919e-232	3.61186e-229	3.64787e-095	0.0599206	
1e-030	1e-030	1e-030	1e-030	1e-030	

Pi array-
1	0	0	0	0	

Observation Sequence:
18 18 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 5 6 6 6 6 18 17 17 19 18 18 18 23 8 29 23 23 20 20 14 13 23 23 31 23 14 14 14 31 31 31 31 31 4 31 29 12 12 16 12 12 


alpha matrix-
0.380856	0	0	0	0	
0.103812	0.0192314	0	0	0	
0.034584	0.0259737	0.00236563	0	0	
0.0115214	0.0171947	0.00414787	2.65523e-005	0	
0.00383824	0.00945708	0.00378586	4.87412e-005	3.54418e-008	
0.00127868	0.00477832	0.00268825	4.65036e-005	6.56526e-008	
0.000425979	0.00230245	0.00167061	3.39997e-005	6.31715e-008	
0.000141911	0.00107724	0.000956144	2.15486e-005	4.64399e-008	
4.72765e-005	0.000494289	0.000517646	1.25049e-005	2.95403e-008	
1.57497e-005	0.000223782	0.00026931	6.83903e-006	1.71859e-008	
5.24688e-006	0.000100357	0.000136006	3.58549e-006	9.41635e-009	
1.74795e-006	4.46982e-005	6.7128e-005	1.82156e-006	4.9435e-009	
5.82315e-007	1.98085e-005	3.25375e-005	9.0333e-007	2.51415e-009	
1.93993e-007	8.74582e-006	1.55428e-005	4.39531e-007	1.24784e-009	
6.46271e-008	3.85075e-006	7.33646e-006	2.10618e-007	6.07569e-010	
2.15299e-008	1.69195e-006	3.42881e-006	9.96749e-008	2.91302e-010	
7.1725e-009	7.42249e-007	1.58925e-006	4.66866e-008	1.37921e-010	
2.38946e-009	3.25236e-007	7.31457e-007	2.16793e-008	6.46255e-011	
7.96026e-010	1.42383e-007	3.34639e-007	9.99372e-009	3.00192e-011	
2.65189e-010	6.22907e-008	1.52307e-007	4.5783e-009	1.3842e-011	
8.83454e-011	2.72373e-008	6.90118e-008	2.08621e-009	6.34278e-012	
2.94315e-011	1.19051e-008	3.11485e-008	9.4625e-010	2.89083e-012	
9.80483e-012	5.20205e-009	1.40111e-008	4.27471e-010	1.31144e-012	
3.26639e-012	2.27256e-009	6.28358e-009	1.92434e-010	5.92537e-013	
1.08817e-012	9.92617e-010	2.81058e-009	8.6361e-011	2.66778e-013	
3.62514e-013	4.33501e-010	1.25421e-009	3.8652e-011	1.1974e-013	
1.20768e-013	1.89302e-010	5.5852e-010	1.72576e-011	5.35967e-014	
4.02329e-014	8.26583e-011	2.48258e-010	7.68884e-012	2.39325e-014	
1.34032e-014	3.60905e-011	1.10167e-010	3.41911e-012	1.06636e-014	
4.46517e-015	1.57572e-011	4.88147e-011	1.51784e-012	4.7423e-015	
1.48753e-015	6.87941e-012	2.16009e-011	6.72789e-013	2.10539e-015	
4.95558e-016	3.00339e-012	9.54709e-012	2.97808e-013	9.33275e-016	
1.65091e-016	1.31118e-012	4.21502e-012	1.31661e-013	4.13133e-016	
5.49985e-017	5.72412e-013	1.8591e-012	5.81429e-014	1.82656e-016	
1.83223e-017	2.4989e-013	8.19261e-013	2.56508e-014	8.06661e-017	
6.1039e-018	1.0909e-013	3.60738e-013	1.1306e-014	3.55887e-017	
2.03346e-018	4.76232e-014	1.58725e-013	4.97922e-015	1.56869e-017	
6.77429e-019	2.07898e-014	6.97926e-014	2.19123e-015	6.9088e-018	
2.25679e-019	9.07568e-015	3.06699e-014	9.63654e-016	3.04049e-018	
7.51831e-020	3.96194e-015	1.34703e-014	4.23531e-016	1.33717e-018	
2.50466e-020	1.72956e-015	5.91319e-015	1.8604e-016	5.87709e-019	
8.34405e-021	7.55025e-016	2.59459e-015	8.16776e-017	2.58162e-019	
2.77975e-021	3.296e-016	1.13798e-015	3.58424e-017	1.13344e-019	
9.26048e-022	1.43884e-016	4.98923e-016	1.57219e-017	4.97394e-020	
6.62766e-052	4.54533e-019	3.96666e-017	7.24774e-019	1.30342e-048	
2.20794e-052	1.98422e-019	1.60337e-017	5.04858e-019	9.67422e-022	
7.35557e-053	8.66191e-020	6.4828e-018	2.21503e-019	6.90074e-022	
2.45044e-053	3.78127e-020	2.62193e-018	9.09888e-020	3.07212e-022	
8.16344e-054	1.65068e-020	1.06077e-018	3.69154e-020	1.26594e-022	
2.22515e-054	2.14883e-021	3.31618e-019	1.12636e-019	6.9363e-023	
1.59253e-084	1.575e-051	2.9056e-049	8.60825e-021	3.16244e-022	
1.13976e-114	1.1544e-081	2.54503e-079	4.69368e-022	3.50333e-023	
8.15718e-145	8.46126e-112	2.2286e-109	7.05168e-024	1.20778e-025	
2.22345e-145	1.10148e-112	6.94213e-110	4.37313e-024	1.54322e-026	
6.06058e-146	1.43389e-113	2.16103e-110	2.71202e-024	8.22683e-027	
1.65197e-146	1.86662e-114	6.72522e-111	1.68187e-024	5.07156e-027	
6.34469e-148	9.91821e-116	5.88142e-141	1.68984e-026	1.76036e-026	
4.54085e-178	7.2696e-146	2.6486e-146	1.55509e-056	3.26743e-029	
3.24985e-208	5.3283e-176	4.2574e-176	1.43109e-086	1.78267e-031	
1.24817e-209	2.83117e-177	5.1458e-206	1.43787e-088	2.25464e-032	
4.79382e-211	1.50433e-178	7.56047e-208	1.44468e-090	2.85157e-033	
3.4309e-241	1.10261e-208	4.01722e-209	1.34521e-120	4.61035e-035	
2.45547e-271	8.08161e-239	6.45733e-239	1.25259e-150	7.4539e-037	
1.75736e-301	5.92346e-269	7.80481e-269	7.43168e-153	4.39078e-038	
0	2.17081e-270	8.4068e-299	4.85425e-154	6.85622e-039	
0	1.15345e-271	5.79704e-301	4.87725e-156	8.67146e-040	
0	6.12881e-273	3.08023e-302	4.90036e-158	1.09673e-040	
0	2.24585e-274	1.63666e-303	2.46926e-187	8.26425e-042	
0	1.19332e-275	5.99742e-305	2.48096e-189	1.04523e-042	
0	8.74653e-306	3.1867e-306	1.47197e-191	6.15699e-044	
0	0	0	8.73328e-194	3.62682e-045	
0	0	0	5.18151e-196	2.13641e-046	
0	0	0	2.61093e-225	1.60986e-047	
0	0	0	1.31563e-254	1.21309e-048	
0	0	0	6.6294e-284	9.14107e-050	
0	0	0	3.34051e-313	6.88813e-051	
0	0	0	0	5.19046e-052	
0	0	0	0	1.9739e-053	
0	0	0	0	1.48741e-054	
0	0	0	0	8.11508e-057	
0	0	0	0	5.04088e-058	
0	0	0	0	3.13127e-059	
0	0	0	0	7.88172e-061	
0	0	0	0	4.89593e-062	
0	0	0	0	3.04123e-063	



beta matrix-
7.98525e-063	2.13518e-063	4.44694e-065	8.11799e-097	4.75719e-164	
2.62764e-062	1.62976e-062	1.42923e-064	1.30903e-096	2.10571e-162	
5.99494e-062	3.72336e-062	3.54824e-064	1.59101e-095	1.25796e-160	
1.36725e-061	8.50443e-062	8.8089e-064	1.93373e-094	7.51512e-159	
3.11705e-061	1.94198e-061	2.18691e-063	2.35029e-093	4.48957e-157	
7.1032e-061	4.43328e-061	5.42925e-063	2.85657e-092	2.68209e-155	
1.61793e-060	1.01175e-060	1.34787e-062	3.47192e-091	1.60229e-153	
3.68337e-060	2.30823e-060	3.34625e-062	4.21982e-090	9.57216e-152	
8.38079e-060	5.26415e-060	8.30744e-062	5.12883e-089	5.71845e-150	
1.90571e-059	1.20007e-059	2.06242e-061	6.23366e-088	3.41623e-148	
4.33048e-059	2.73462e-059	5.12018e-061	7.57648e-087	2.04087e-146	
9.8331e-059	6.22848e-059	1.27114e-060	9.20856e-086	1.21923e-144	
2.23094e-058	1.41789e-058	3.15576e-060	1.11922e-084	7.28371e-143	
5.05699e-058	3.22595e-058	7.83452e-060	1.36032e-083	4.35132e-141	
1.14515e-057	7.335e-058	1.94501e-059	1.65335e-082	2.5995e-139	
2.59029e-057	1.66665e-057	4.82871e-059	2.0095e-081	1.55295e-137	
5.85196e-057	3.78409e-057	1.19878e-058	2.44238e-080	9.27742e-136	
1.32026e-056	8.58451e-057	2.97611e-058	2.9685e-079	5.54237e-134	
2.97413e-056	1.94567e-056	7.38853e-058	3.60796e-078	3.31104e-132	
6.68837e-056	4.40534e-056	1.83429e-057	4.38517e-077	1.97803e-130	
1.50126e-055	9.96317e-056	4.55382e-057	5.3298e-076	1.18168e-128	
3.36251e-055	2.25045e-055	1.13054e-056	6.47791e-075	7.05944e-127	
7.51324e-055	5.07611e-055	2.80669e-056	7.87335e-074	4.21734e-125	
1.67422e-054	1.14317e-054	6.96793e-056	9.56938e-073	2.51946e-123	
3.71928e-054	2.56996e-054	1.72987e-055	1.16308e-071	1.50514e-121	
8.23347e-054	5.7661e-054	4.29459e-055	1.41362e-070	8.99175e-120	
1.81536e-053	1.29082e-053	1.06618e-054	1.71813e-069	5.37171e-118	
3.98418e-053	2.88235e-053	2.64691e-054	2.08824e-068	3.20909e-116	
8.6975e-053	6.41756e-053	6.57126e-054	2.53808e-067	1.91712e-114	
1.88689e-052	1.42413e-052	1.63139e-053	3.08482e-066	1.1453e-112	
4.06378e-052	3.14818e-052	4.05011e-053	3.74933e-065	6.84206e-111	
8.67682e-052	6.92834e-052	1.00549e-052	4.55699e-064	4.08748e-109	
1.8336e-051	1.51676e-051	2.49623e-052	5.53863e-063	2.44188e-107	
3.8267e-051	3.29989e-051	6.19718e-052	6.73174e-062	1.45879e-105	
7.86487e-051	7.12567e-051	1.53852e-051	8.18185e-061	8.71488e-104	
1.58586e-050	1.52468e-050	3.81955e-051	9.94434e-060	5.20631e-102	
3.12087e-050	3.22544e-050	9.48247e-051	1.20865e-058	3.11027e-100	
5.94965e-050	6.72531e-050	2.35413e-050	1.46901e-057	1.85809e-098	
1.08657e-049	1.37591e-049	5.8444e-050	1.78545e-056	1.11003e-096	
1.86738e-049	2.74301e-049	1.45094e-049	2.17007e-055	6.63139e-095	
2.92747e-049	5.26851e-049	3.60212e-049	2.63753e-054	3.96162e-093	
3.93392e-049	9.54892e-049	8.94266e-049	3.20569e-053	2.36669e-091	
3.87007e-049	1.56183e-048	2.22011e-048	3.89624e-052	1.41387e-089	
1.3257e-049	2.0247e-048	5.51153e-048	4.73555e-051	8.44653e-088	
6.01784e-047	1.08189e-046	7.54199e-047	5.47439e-049	8.44653e-058	
8.14609e-047	1.95124e-046	1.87053e-046	6.65366e-048	5.046e-056	
8.35197e-047	3.1676e-046	4.62127e-046	8.08695e-047	3.0145e-054	
4.22813e-047	4.10051e-046	1.11989e-045	9.82899e-046	1.80088e-052	
6.49899e-076	2.49698e-046	2.44738e-045	1.19463e-044	1.07585e-050	
6.71092e-104	1.28705e-074	2.62792e-045	1.92634e-044	4.76212e-049	
1.45921e-101	2.36045e-073	4.81961e-044	3.53292e-043	1.36295e-047	
4.94539e-072	3.8876e-071	8.83916e-043	6.47937e-042	3.90085e-046	
7.69223e-043	1.54582e-041	1.03151e-040	4.31273e-040	2.34033e-043	
8.41553e-044	1.47793e-041	1.4244e-040	6.95398e-040	1.03592e-041	
4.92967e-097	1.6666e-042	1.5326e-040	1.12e-039	4.58536e-040	
1.20779e-096	3.24293e-096	1.754e-041	1.74704e-039	2.02965e-038	
1.20825e-096	5.63494e-095	9.31782e-067	1.27966e-038	1.60478e-037	
8.85015e-096	4.24981e-066	1.99347e-064	7.42205e-036	9.3077e-035	
3.35428e-092	3.11288e-065	1.59142e-035	1.47704e-033	1.706e-032	
3.3725e-091	9.99012e-091	1.16568e-034	1.16106e-032	1.34888e-031	
4.93555e-091	1.54434e-089	6.68184e-061	8.50446e-032	1.06651e-030	
2.59814e-089	1.73599e-060	5.3066e-059	5.26014e-030	6.59652e-029	
5.73884e-089	9.13851e-059	6.50077e-030	3.73e-028	4.08005e-027	
1.79292e-059	1.5672e-058	3.42209e-028	8.03167e-027	6.9264e-026	
3.39533e-058	1.26126e-057	4.13781e-028	3.8404e-026	4.43572e-025	
4.27658e-057	8.50457e-057	3.03085e-027	3.01882e-025	3.50717e-024	
2.54573e-056	1.60057e-055	2.22629e-053	2.21122e-024	2.773e-023	
3.27877e-055	1.79101e-054	3.53601e-025	3.19365e-023	3.67998e-022	
6.97552e-083	1.59083e-053	3.54146e-024	2.57977e-022	2.90963e-021	
7.862e-109	2.45352e-052	5.95718e-023	4.37546e-021	4.93947e-020	
2.9238e-107	2.76532e-078	9.18767e-022	7.36007e-020	8.38538e-019	
1.29808e-077	7.01629e-077	1.03553e-047	1.13513e-018	1.42352e-017	
1.65332e-076	9.13242e-076	1.37422e-046	1.50641e-017	1.88912e-016	
2.0049e-075	1.16317e-074	1.8237e-045	1.99912e-016	2.50701e-015	
2.14437e-074	1.41051e-073	2.42019e-044	2.65298e-015	3.32699e-014	
4.25421e-073	1.50864e-072	3.21177e-043	3.5207e-014	4.41517e-013	
6.16944e-100	2.99298e-071	1.5424e-042	4.67224e-013	5.85927e-012	
2.29252e-070	1.59289e-069	1.12078e-040	1.22859e-011	1.54072e-010	
1.32045e-097	1.61286e-068	3.7517e-039	1.63043e-010	2.04465e-009	
1.79521e-068	4.19253e-067	6.03968e-038	2.9884e-008	3.74763e-007	
4.72125e-095	6.31432e-038	1.39666e-036	4.81088e-007	6.03312e-006	
1e-090	1.66062e-064	2.36452e-007	9.47806e-006	9.71244e-005	
1e-060	1e-060	6.21851e-034	0.000307688	0.00385858	
1e-030	1e-030	1e-030	0.00495331	0.0621175	
1	1	1	1	1	


delta matrix-
0.380856	0	0	0	0	
0.103812	0.0192314	0	0	0	
0.034584	0.0175785	0.00236563	0	0	
0.0115214	0.00767371	0.0021623	2.65523e-005	0	
0.00383824	0.00334988	0.000943932	2.42702e-005	3.54418e-008	
0.00127868	0.00146236	0.000412064	1.05949e-005	3.23956e-008	
0.000425979	0.000638377	0.000179882	4.62509e-006	1.4142e-008	
0.000141911	0.000278677	7.85259e-005	2.01904e-006	6.17354e-009	
4.72765e-005	0.000121654	3.42797e-005	8.81391e-007	2.695e-009	
1.57497e-005	5.31067e-005	1.49645e-005	3.84762e-007	1.17647e-009	
5.24688e-006	2.31832e-005	6.53258e-006	1.67964e-007	5.13578e-010	
1.74795e-006	1.01204e-005	2.85173e-006	7.33231e-008	2.24197e-010	
5.82315e-007	4.41796e-006	1.2449e-006	3.20085e-008	9.7871e-011	
1.93993e-007	1.92862e-006	5.43447e-007	1.3973e-008	4.27246e-011	
